Port_ID,ROI,PnL,Win_Rate,Win_Positions,Total_Positions,Sharpe_Ratio,MDD,Score,Rank
3672754654734989568,6.0664556267159296e-05,566.59765978,0.4430379746835443,210,474,0.18372452242866846,-3182243787.8666806,636448871.2182328,97.0
3733192481840423936,5.288870452238546e-06,2923.97719988,0.8026124818577649,553,689,0.06012342941992801,-inf,inf,22.5
3768170840939476993,0.04201746331665214,243.66889897,0.42857142857142855,6,14,0.42403368773117894,0.0,49.11270430992386,148.0
3784403294629753856,0.0007161950640528401,2521.81430468,0.3023140495867769,1829,6050,0.10402801949834525,-inf,inf,22.5
3786761687746711808,7.330495687572697e-06,205.02139999,0.45121951219512196,37,82,0.21428998567854968,-60.701297770000004,53.477642917673876,147.0
3788465932399412480,0.0015752949339303286,13960.96645667,0.44607363962202673,1369,3069,0.15257600630246182,-inf,inf,22.5
3818233536529843712,7.725751035043567e-05,6419.60790714,0.3391977480647431,482,1421,0.15394068416019208,-inf,inf,22.5
3819545518395756033,1.0669601629706229e-05,980.0631999599999,0.38235294117647056,26,68,0.2145739353470927,0.0,196.332027501225,146.0
3826087012661391104,0.0028019605630007303,532.65697373,0.5833333333333334,63,108,0.6737326022393789,-2.943395779095924e+19,5.886791558191848e+18,86.0
3858510226868015873,-1.039118794491097e-05,-280.97295038999994,0.24397590361445784,243,996,-0.014038869102379703,-9247174630782.412,1849434926100.534,93.0
3865845304835489536,0.07919899466585002,1406.06618669,0.5113378684807256,451,882,0.2420468607215792,-26.65175795,286.9101056727736,139.0
3878631538480067329,0.00013936609402903904,3921.23304116,0.5033795802205621,1415,2811,0.15494756972717874,-inf,inf,22.5
3879821005658659073,0.000152595456495829,4268.00656095,0.33142201834862384,289,872,0.13067260344385495,-inf,inf,22.5
3880920727367689984,-3.6832869004227756e-06,-176.82699999000002,0.33793103448275863,49,145,-0.038944508443487194,-8.456391136891479e+31,1.691278227378296e+31,77.0
3886752488982104320,3.610894846075512e-05,7195.17832464,0.745396317053643,931,1249,0.22132871844103924,-inf,inf,22.5
3887577207880438784,0.0052859894130965895,2417.51403674,0.4781818181818182,2893,6050,0.0857108724451063,-inf,inf,22.5
3891020560590657281,6.798005741097196,2856.30056379,0.6475972540045767,283,437,0.4318153572803059,0.0,573.0355964284764,117.0
3907081197088384000,0.03834842754837453,18015.99737026,0.6139714769156394,2540,4137,0.222217840982549,-inf,inf,22.5
3910887259807777281,2.12260618804658e-05,1803.30201001,0.22666666666666666,17,75,0.10825117142505919,-7.1994708362396746e+19,1.439894167247935e+19,85.0
3910983669796782848,0.00010367492679692752,6761.64804825,0.428125,274,640,0.33072552868091,-inf,inf,22.5
3911997667197443328,0.00010674956200691074,605.72231024,0.46875,30,64,0.17267309801983938,-1.0632243334518035e+18,2.1264486669036083e+17,88.0
3914654298562589441,4.288493882798596e-06,343.47044904999996,0.4140786749482402,200,483,0.010822476272934067,-5.491714617353457e+69,1.0983429234706915e+69,51.0
3919174299855478272,4.5945420311952965e-06,1456.3718076199998,0.48066298342541436,609,1267,0.011391635278551328,-inf,inf,22.5
3923766029921022977,6.845409569492223e-06,772.72903189,0.2851469420174742,359,1259,0.07120170038296553,-78956969390.39111,15791394032.8953,95.0
3925368433214965504,2.70650009427846e-05,6789.43673863,0.3333333333333333,486,1458,0.2742831258440933,-1.070041133451569,1358.4228846575263,105.0
3926423286576838657,6.741570539611521e-06,1309.45995959,0.3410041841004184,163,478,0.05007636952641223,-1026834870296.0654,205366974321.3833,94.0
3930688517098515713,6.426712961232311e-06,1947.24457347,0.4861111111111111,140,288,0.06302152056005664,-1.4304206674503618e+27,2.8608413349007238e+26,81.0
3931992636670880512,0.0006798063797304075,10374.96528998,0.40165289256198344,2430,6050,0.05050006487464799,-inf,inf,22.5
3932103299427844097,7.186687179599851e-06,3860.30970535,0.3005021243723445,778,2589,0.08276328819987155,-inf,inf,22.5
3935808725185052672,1.0574493433702405e-05,2301.96412286,0.3510204081632653,602,1715,0.06278261248987856,-inf,inf,22.5
3936410995029308417,2.8449394633615904e-05,10681.514,0.3,6,20,0.29897810232708644,0.0,2136.622601310344,103.0
3937714876784951296,2.843489192022585e-06,1117.5308932100002,0.3933463796477495,201,511,0.016239851956009264,-8.902406459416894e+48,1.780481291883379e+48,61.0
3939318616482048768,0.00030930480522096455,9775.38910984,0.3746031746031746,118,315,0.20376377942080956,-4.700196047491461e+40,9.400392094982923e+39,68.0
3939925275039085824,0.0022824883950451048,2378.8786707,0.3623481781376518,2148,5928,0.22032268298986177,-inf,inf,22.5
3941019213896463617,8.809656624511503e-06,4234.08779003,0.49107142857142855,55,112,0.08775042013353804,-28359428069264.426,5671885614700.02,92.0
3942630767220672256,0.00010772277096689911,6611.89848042,0.3829744415375327,1903,4969,0.06746880637261637,-inf,inf,22.5
3943533600390906881,0.00019948932553774066,2361.42457205,0.5480386583285958,964,1759,0.42489048586191835,-inf,inf,22.5
3944088772635000577,0.00021771696656074443,7581.4919834,0.4575292759360053,2774,6063,0.29674881316464,-inf,inf,22.5
3944239644144231424,-3.864958612824156e-06,-1187.89097568,0.26456876456876455,227,858,-0.023902722811357486,-7.238914864584503e+52,1.4477829729169008e+52,59.0
3944658614777849089,7.029503738833924e-05,2074.44997996,0.4444444444444444,20,45,0.4074019724295326,0.0,415.2603793343822,130.0
3946087913459823360,-0.0015858370394004756,-40.66724167,0.3171733771569433,1930,6085,-0.014250058316753534,-869657098606955.9,173931419721383.3,90.0
3949214983441029120,1.6510011912467492e-05,1317.57755896,0.369757174392936,1675,4530,0.05674902785127747,-inf,inf,22.5
3949329502284748801,2.7518289803095126e-05,425.96505788999997,0.1875,72,384,0.13484472389978303,-958437.0907244077,191772.875630908,99.0
3951723256343550465,2.8872647528782083e-05,5260.02286389,0.3524804177545692,1215,3447,0.05799568906977391,-inf,inf,22.5
3952087967771302912,1.4760146161734555e-05,1032.6052598600002,0.3372093023255814,58,172,0.17337989430659104,0.0,206.8231727633557,145.0
3953433416230728705,7.163999258197271e-06,4924.76177998,0.20872865275142316,110,527,0.16692520820985154,-1.3980320118142558e+42,2.7960640236285117e+41,67.0
3953764659057081857,5.824111808198927e-06,6048.86608919,0.30874785591766724,180,583,0.12391140194016703,-2.571838906814645e+61,5.14367781362929e+60,53.0
3956048468100538880,2.4344745105614923e-05,1373.56489,0.7142857142857143,20,28,0.5247548876768744,0.0,275.1607909893416,140.0
3956076827719377409,0.0002589864821665185,16790.01223802,0.5155771195097038,2019,3916,0.09929588438039136,-3.181404548593298e+44,6.362809097186596e+43,64.0
3957509601040585217,5.469563007741026e-06,3174.1803667200006,0.2695417789757412,300,1113,0.025141631424061655,-9.309287192573274e+23,1.861857438514655e+23,83.0
3960874214179953664,6.322932260491563e-06,19567.47128569,0.5156838143036386,1233,2391,0.16274870486947643,-inf,inf,22.5
3962024093501274881,3.0013804755380474e-06,9314.494060179999,0.26472898664571876,337,1273,0.07396595216401795,-inf,inf,22.5
3966142151544441601,2.086631329544634e-05,4883.80077594,0.5320910973084886,1028,1932,0.05228112220749319,-inf,inf,22.5
3975304792994095360,0.06556442000166374,2536.0810463,0.4265791632485644,1040,2438,0.2600408999885148,-inf,inf,22.5
3975392755164484097,6.1563552365780905e-06,2330.27031414,0.2799343903772553,512,1829,0.09445790833824563,-inf,inf,22.5
3976088733682659585,0.0002256905538188132,5901.15009982,0.43567874911158494,1226,2814,0.14005384815964295,-inf,inf,22.5
3977078013600312321,2.3093992696306637e-05,4622.3514376,0.32642487046632124,1638,5018,0.08865587527988898,-inf,inf,22.5
3977116548751698176,6.646322761517312e-07,603.9805007599999,0.28078817733990147,456,1624,0.02921645691324417,-inf,inf,22.5
3977234346014419201,36.53049650391913,2427.29283086,0.39759036144578314,33,83,0.3046316664768804,0.0,493.10510987836835,124.0
3978449781300392193,8.972426733119986e-06,5888.6560088,0.4387755102040816,344,784,0.12168034174649302,-1.0875965292920647e+85,2.1751930585841293e+84,47.0
3981810242465907713,0.0005970849799560404,2836.47282999,0.11428571428571428,12,105,0.19699995886398702,-27.765963499375964,573.110135249501,116.0
3983074113875692800,18.787880072103714,2424.82951996,0.32558139534883723,14,43,0.360134734922675,0.0,489.06062323247505,125.0
3986814617275053313,0.09221419422892395,16337.46188064,0.7822172200337648,2780,3554,0.32906916130259056,-inf,inf,22.5
3987739404272887297,0.02585796223001916,12464.6063154,0.22826446280991736,1381,6050,0.04964038554680326,-inf,inf,22.5
3988071780777702657,5.412083225189844e-05,3424.4699222,0.3731656184486373,890,2385,0.03708094314628106,-4.865497260168142e+16,9730994520336970.0,89.0
3988187872032603905,0.00015179605854849097,2599.76167062,0.3266513936617029,1711,5238,0.09181519075821135,-inf,inf,22.5
3988205565930333696,1.3635937252236099e-05,3283.93800993,0.38005390835579517,141,371,0.07385881729895286,-7.971875423762382e+20,1.5943750847524762e+20,84.0
3991414786174551297,7.424489488344861e-05,1787.98771569,0.2990353697749196,93,311,0.12179805867418173,-1.6038644251262557e+39,3.2077288502525114e+38,70.0
3993014919980212480,6.373494095896549e-05,3078.66301039,0.4762589928057554,331,695,0.1406341479531728,-1.6417487825197437e+44,3.2834975650394876e+43,65.0
3993222640082269952,5.6299053515754664e-05,1884.46844302,0.4645286686103013,1434,3087,0.0903776714727069,-inf,inf,22.5
3994879592543698688,0.00031665250629007784,3658.7650624,0.552833078101072,361,653,0.11917052775910038,-7.680480938132588e+57,1.5360961876265177e+57,55.0
3995532094997544704,-5.555770100930817e-06,-12346.6822186,0.21401421252685507,1295,6051,-0.06456240214613357,-inf,inf,22.5
3996598927198996481,0.0017452025701430937,3509.04461888,0.368282600526118,980,2661,0.11254123535147607,-6252361561.028365,1250473014.3111105,96.0
3998572645139652353,7.350193416396313e-06,9603.58535988,0.35714285714285715,95,266,0.2622182129629234,-1.2099324743431698e+19,2.4198649486863416e+18,87.0
3998659472131949824,5.612000877712438e-06,1449.32593976,0.4897959183673469,72,147,0.3820502588828451,0.0,290.2395583098502,138.0
3999240873283311617,0.09981064418714747,42574.47367879,0.5232198142414861,2366,4522,0.22726369206672964,-81.58338206,8531.5814710001,102.0
3999845462424248576,0.0003177757461962833,5843.15260681,0.4349005424954792,1443,3318,0.224651704061019,-inf,inf,22.5
4000222729738650369,7.628886701665926e-05,1803.6201332800001,0.5605427974947808,537,958,0.24676788204614447,-1.2250916002858825e+46,2.450183200571765e+45,62.0
4000877324693233921,-0.0007930580130922695,-836.1005588599996,0.44859504132231404,2714,6050,-0.002495642882538123,-inf,inf,22.5
4002413037164645377,0.0024054210183789095,3686.9697606,0.1857638888888889,107,576,0.12558602230470228,-1.9784641933692267e+70,3.956928386738454e+69,50.0
4004410127575640832,0.0009254054781164024,2905.76386668,0.34516765285996054,175,507,0.18874833033164154,-7.2367770160663545e+56,1.447355403213271e+56,57.0
4004713168329653760,19.885896738985725,1667.19861,0.07407407407407407,2,27,0.2773661858088821,0.0,337.68718939977373,134.0
4006366295148391425,0.21100234926944758,3018.5418057,0.17180616740088106,117,681,0.09077302452755483,-7.491273924913443e+56,1.4982547849826887e+56,56.0
4008537296438699777,1.8840612026721352e-05,2330.8456453100002,0.4654205607476635,249,535,0.10732542886799193,-1.3720624600781338e+36,2.7441249201562677e+35,75.0
4008711265867865600,1.4522974153211584e-05,11298.706389769999,0.4213197969543147,166,394,0.2661967337687149,-8.023897015998404e+97,1.6047794031996809e+97,45.0
4008804082027254529,2.640911902379419e-06,3332.73345887,0.5405128205128205,527,975,0.03858112840934883,-2.35119347375385e+25,4.7023869475077e+24,82.0
4011626972687000576,0.0004493603633140391,5483.14982082,0.38408190224570676,2326,6056,0.07640343448195867,-inf,inf,22.5
4012994295026226176,0.0008299221795598746,2500.33664614,0.4003189792663477,251,627,0.21446090266682039,-1.396181682424413e+90,2.7923633648488265e+89,46.0
4013955990069013504,0.07472201770441426,1690.02704985,0.659217877094972,236,358,0.22879761162501946,-4871.875701631441,1312.7730977975732,106.0
4013978721149559808,0.0037772327727563487,3778.87822398,0.20748299319727892,61,294,0.16206247573432941,0.0,756.050309336341,108.0
4014818740371615232,7.650910681979694e-06,2013.64751009,0.20982986767485823,111,529,0.19061078154557484,-1.3780617726553466e+39,2.7561235453106932e+38,71.0
4016164457907769600,7.1323964895576034e-06,3742.68731972,0.4353932584269663,310,712,0.15724446074254095,-3.237938571223248e+60,6.475877142446496e+59,54.0
4017110277719148289,4.455798962877624e-05,2899.93302141,0.5674603174603174,143,252,0.39368329462579077,0.0,580.3788419160153,115.0
4017263283405469185,5.796697733273648e-06,7141.3664193899995,0.336198347107438,2034,6050,0.02983520141790966,-inf,inf,22.5
4017323550554338817,0.03555361093728618,3134.7351025,0.5009174311926605,273,545,0.2128376471071754,0.0,627.2968822378475,114.0
4019895412775450368,0.0009650088119024902,2640.30025492,0.4238178633975482,242,571,0.28408519148734074,0.0,528.4018245967394,121.0
4020204877254599680,5.4892235760837985e-06,71998.85595307,0.3294214876033058,1993,6050,0.060696987581057224,-inf,inf,22.5
4021243448368889856,0.003043390890779782,1498.1937579,0.3785123966942149,2290,6050,0.09088257068219184,-inf,inf,22.5
4021669203289716224,1.0523349771355531e-05,26427.33159178,0.31391200951248516,528,1682,0.06820730334689702,-inf,inf,22.5
4022565861939831809,3.526595285359403e-06,14197.57707589,0.5276595744680851,372,705,0.2994535961266823,-inf,inf,22.5
4022641794255717633,0.34844523597670274,2176.83382376,0.43522802379378717,2634,6052,0.5432036803122697,-inf,inf,22.5
4023616625178799873,0.00042098646598183795,2087.77119301,0.40991535671100365,339,827,0.2523407467678846,-7.123954955675554e+74,1.4247909911351107e+74,48.0
4023697433751327232,22.824928756774167,2408.22399998,0.09523809523809523,4,42,0.300106994585881,0.0,486.4888547653196,126.0
4023697881318718465,15.042600261845958,3151.95061998,0.08571428571428572,6,70,0.2758088619146162,0.0,633.670948677895,113.0
4026179081117855488,7.98175081369433e-06,6796.18836,0.233502538071066,46,197,0.1395457858091717,-5.096771001436531e+36,1.0193542002873062e+36,74.0
4027747397961573889,2.646218345668989e-05,2638.21944996,0.45,207,460,0.08960372279357427,-230251598635619.22,46050319727651.8,91.0
4028427053699127040,0.00022796754392410309,2633.02381341,0.2975206611570248,36,121,0.26414972174742457,-7.09955317169309e+29,1.419910634338618e+29,79.0
4028701921959171840,6.203965444355854e-06,17601.40139824,0.5429403202328966,373,687,0.2756162605895563,-9.123700074960104e+44,1.824740014992021e+44,63.0
4029299190618134272,0.0001959674671514894,3354.14587637,0.3130434782608696,72,230,0.23837947194519815,-0.53788037,671.2470751315349,111.0
4029422834086627072,0.0007250846222006749,2799.90254984,0.37254901960784315,38,102,0.5114319082672693,0.0,560.3574511704996,119.0
4029506971304830209,21.96793879170645,2413.6540000200002,0.057692307692307696,3,52,0.24485448146104785,-48051.876620510455,10097.760221222265,101.0
4029507714735307777,10.764962202895049,1537.89995998,0.03773584905660377,2,53,0.19578486760499578,0.0,309.97968857991134,136.0
4029749871687083265,0.3569308783589129,3662.13654822,0.4287383177570093,367,856,0.3530500725057402,0.0,732.8550534977245,109.0
4030392204221219329,0.2113955969677107,1347.75800996,0.09411764705882353,8,85,0.20060300328917557,0.0,269.8528252414631,142.0
4030395639953224449,0.00014418167162828305,4413.76154738,0.17479674796747968,86,492,0.16765041110308856,-3.6498166397205726e+40,7.299633279441146e+39,69.0
4030555430101054209,0.00018384319050743743,3358.38032001,0.2644628099173554,32,121,0.32396940620922887,0.0,671.9937872138636,110.0
4030565764341697025,0.00024167993692933017,2789.87828996,0.4857142857142857,51,105,0.33277387890559357,-1.44827404,558.6290587689114,120.0
4030626027667524352,4.487880433705421e-05,3796.34803991,0.4978540772532189,116,233,0.21031675252704726,-4.121741441084269e+31,8.243482882168539e+30,78.0
4030635536196756737,1.365591394901833e-05,2581.61417484,0.5247295208655333,679,1294,0.09004561585690081,-22333915.03926577,4467299.6536458805,98.0
4030708912786799105,23.212538184531752,1612.84376999,0.03333333333333333,2,60,0.18407258567388543,0.0,327.4547428187078,135.0
4031173908980084736,0.00016559038732087315,5360.42572991,0.37777777777777777,85,225,0.2955127754384014,-22.821889999999996,1076.984215210721,107.0
4031181049693676544,0.0002118294321713871,4545.2423384,0.24172185430463577,73,302,0.21431149674844546,-6.606757080625443e+51,1.3213514161250886e+51,60.0
4031408429897920512,0.11778589473521127,1351.26659997,0.04878048780487805,4,82,0.15773482696751798,0.0,270.5181802359015,141.0
4031414524297538817,0.0035070839225566576,2726.79561774,0.36885245901639346,90,244,0.29800972841686774,-3.814648460127013e+74,7.629296920254027e+73,49.0
4031451549482615297,0.00030327140275051147,3124.54121527,0.38596491228070173,44,114,0.22521992676067307,-1.2220261530834536e+36,2.4440523061669072e+35,76.0
4031493134338259457,8.992806347894447e-06,9082.69828786,0.36156696664902066,683,1889,0.15578931088000272,-361.33694904,1889.110520434067,104.0
4031673021422897664,9.620392928064552e-06,1984.71719999,0.314410480349345,72,229,0.26823580578191725,-4.757535855498793e+29,9.515071710997587e+28,80.0
4032403303704824321,7.569292301425024e-05,2060.57051952,0.5515695067264574,123,223,0.10771694824648237,-125151.60896641097,25442.767769615777,100.0
4033614723417828608,8.077940687701539e-06,4602.23981649,0.22286821705426357,115,516,0.10866432372382691,-8.284851404487261e+65,1.6569702808974523e+65,52.0
4033639786957934336,0.0001913561070069747,2848.14185731,0.16778523489932887,25,149,0.21430027674509874,0.0,569.9048268355505,118.0
4034359562055356161,3.756297852198966e-06,5284.65441593,0.48936170212765956,391,799,0.15718066298065161,-inf,inf,22.5
4034786679304751616,1.5647614458552321,2521.07586938,0.38317757009345793,123,321,0.207952662593243,0.0,504.84635221170834,122.0
4035034554469394176,0.5448176272862861,2517.32079973,0.1670886075949367,66,395,0.10879672086341394,-2.389248067762669e+56,4.778496135525338e+55,58.0
4035430878731345664,0.0012063467290482617,2493.75041995,0.48314606741573035,43,89,0.46947165209293595,0.0,499.14084880324754,123.0
4036548677626662656,0.0001620070187823944,3296.87667987,0.46258503401360546,68,147,0.2425688657631533,0.0,659.7163991553591,112.0
4037073643537925121,0.2689285416457706,1540.4004996200001,0.1860986547085202,83,446,0.16394073168530773,0.0,308.40389350960794,137.0
4037121179310444801,3.70611655095473e-05,7237.92173826,0.48401253918495296,772,1595,0.10886125370337069,-inf,inf,22.5
4037179073830813185,0.00019106546413385586,2331.43490998,0.4246575342465753,31,73,0.24049222197611367,0.0,466.6200501603374,127.0
4037282461943784704,7.310157871333085e-05,4760.3656195,0.2698412698412698,136,504,0.11969817766605126,-1.1440306325052742e+39,2.2880612650105486e+38,72.0
4037511388357114368,7.975000452757925e-05,3552.34051692,0.4333683105981112,413,953,0.0878874716757286,-1.2664440917563375e+44,2.5328881835126753e+43,66.0
4037717032428033792,0.34588501315609566,1897.3229995,0.3217665615141956,102,317,0.22173984367853744,0.0,379.84247818366975,132.0
4037785885739608577,0.29233823158799066,1934.5792352600001,0.23228346456692914,59,254,0.22278076897369287,0.0,387.2653275450258,131.0
4038768306117031680,0.10276076914298268,1741.91425988,0.22,22,100,0.13495013004714926,0.0,348.674394155838,133.0
4039129759104249600,0.2339030078680698,1264.28919972,0.44360902255639095,59,133,0.5214934305671125,0.0,253.29764103619829,143.0
4039279455324236544,1.8382264615700603,1038.80741926,0.5535168195718655,181,327,0.47019884903837617,0.0,208.53387227803606,144.0
4040382575336130560,0.0,0.0,0.0,0,76,-inf,0.0,-inf,149.0
4040843843196854529,0.0002780067990421483,2151.70406,0.3220338983050847,19,59,0.3415739212958396,0.0,430.67358916527996,129.0
4041804592937345281,-4.891025791616133e-05,-776.34299969,0.23097826086956522,85,368,-0.07829853429026518,-8.064471175846046e+36,1.6128942351692094e+36,73.0
4041860229502600193,0.009977590873109397,2327.33599982,0.3917525773195876,38,97,0.4570029147105904,0.0,465.8389465805806,128.0
